name,terminology,code,term
smoking_ex,SNOMED,266923002,Ex-moderate cigarette smoker (10-19/day) (finding)
smoking_ex,SNOMED,266924008,Ex-heavy cigarette smoker (20-39/day) (finding)
smoking_ex,SNOMED,266925009,Ex-very heavy cigarette smoker (40+/day) (finding)
smoking_ex,SNOMED,266928006,Ex-cigarette smoker amount unknown (finding)
smoking_ex,SNOMED,281018007,Ex-cigarette smoker (finding)
smoking_ex,SNOMED,360890004,Intolerant ex-smoker (finding)
smoking_ex,SNOMED,360900008,Aggressive ex-smoker (finding)
smoking_ex,SNOMED,48031000119106,Ex-smoker for more than 1 year (finding)
smoking_ex,SNOMED,492191000000103,Ex roll-up cigarette smoker (finding)
smoking_ex,SNOMED,53896009,Tolerant ex-smoker (finding)
smoking_ex,SNOMED,735112005,Date ceased using moist tobacco (observable entity)
smoking_ex,SNOMED,735128000,Ex-smoker for less than 1 year (finding)
smoking_ex,SNOMED,8517006,Ex-smoker (finding)
smoking_never,SNOMED,221000119102,Never smoked any substance (finding)
smoking_never,SNOMED,266919005,Never smoked tobacco (finding)
statin,BNF,0212000AAAAAAAA,Rosuvastatin 10mg tablets
statin,BNF,0212000AAAAABAB,Rosuvastatin 20mg tablets
statin,BNF,0212000AAAAACAC,Rosuvastatin 40mg tablets
statin,BNF,0212000AAAAADAD,Rosuvastatin 5mg tablets
statin,BNF,0212000AAAAAEAE,Rosuvastatin 20mg/5ml oral suspension
statin,BNF,0212000AAAAAFAF,Rosuvastatin 5mg capsules
statin,BNF,0212000AAAAAGAG,Rosuvastatin 10mg capsules
statin,BNF,0212000AAAAAHAH,Rosuvastatin 20mg capsules
statin,BNF,0212000AAAAAIAI,Rosuvastatin 40mg capsules
statin,BNF,0212000AAAAAJAJ,Rosuvastatin 15mg tablets
statin,BNF,0212000AABBAAAA,Crestor 10mg tablets
statin,BNF,0212000AABBABAB,Crestor 20mg tablets
statin,BNF,0212000AABBACAC,Crestor 40mg tablets
statin,BNF,0212000AABBADAD,Crestor 5mg tablets
statin,BNF,0212000ACAAAAAA,Simvastatin 20mg / Ezetimibe 10mg tablets
statin,BNF,0212000ACAAABAB,Simvastatin 40mg / Ezetimibe 10mg tablets
statin,BNF,0212000ACAAACAC,Simvastatin 80mg / Ezetimibe 10mg tablets
statin,BNF,0212000ACBBAAAA,Inegy 10mg/20mg tablets
statin,BNF,0212000ACBBABAB,Inegy 10mg/40mg tablets
statin,BNF,0212000ACBBACAC,Inegy 10mg/80mg tablets
statin,BNF,0212000AJAAAAAA,Fenofibrate 145mg / Simvastatin 20mg tablets
statin,BNF,0212000AJAAABAB,Fenofibrate 145mg / Simvastatin 40mg tablets
statin,BNF,0212000AJBBAAAA,Cholib 145mg/20mg tablets
statin,BNF,0212000B0AAAAAA,Atorvastatin 10mg tablets
statin,BNF,0212000B0AAABAB,Atorvastatin 20mg tablets
statin,BNF,0212000B0AAACAC,Atorvastatin 40mg tablets
statin,BNF,0212000B0AAADAD,Atorvastatin 80mg tablets
statin,BNF,0212000B0AAAFAF,Atorvastatin 20mg/5ml oral solution
statin,BNF,0212000B0AAAGAG,Atorvastatin 40mg/5ml oral liquid
statin,BNF,0212000B0AAAHAH,Atorvastatin 10mg/5ml oral liquid
statin,BNF,0212000B0AAAIAI,Atorvastatin 80mg/5ml oral suspension
statin,BNF,0212000B0AAALAL,Atorvastatin 10mg chewable tablets sugar free
statin,BNF,0212000B0AAAMAM,Atorvastatin 20mg chewable tablets sugar free
statin,BNF,0212000B0AAANAN,Atorvastatin 30mg tablets
statin,BNF,0212000B0AAAPAP,Atorvastatin 60mg tablets
statin,BNF,0212000B0AAAQAQ,Atorvastatin 20mg/5ml oral suspension
statin,BNF,0212000B0AAARAR,Atorvastatin 10mg/5ml oral suspension
statin,BNF,0212000B0AAASAS,Atorvastatin 20mg/5ml oral suspension sugar free
statin,BNF,0212000B0BBAAAA,Lipitor 10mg tablets
statin,BNF,0212000B0BBABAB,Lipitor 20mg tablets
statin,BNF,0212000B0BBACAC,Lipitor 40mg tablets
statin,BNF,0212000B0BBADAD,Lipitor 80mg tablets
statin,BNF,0212000B0BBAEAL,Lipitor 10mg chewable tablets
statin,BNF,0212000B0BBAFAM,Lipitor 20mg chewable tablets
statin,BNF,0212000M0AAAAAA,Fluvastatin 20mg capsules
statin,BNF,0212000M0AAABAB,Fluvastatin 40mg capsules
statin,BNF,0212000M0AAADAD,Fluvastatin 80mg modified-release tablets
statin,BNF,0212000M0BBAAAA,Lescol 20mg capsules
statin,BNF,0212000M0BBABAB,Lescol 40mg capsules
statin,BNF,0212000M0BBACAD,Lescol XL 80mg tablets
statin,BNF,0212000M0BCAAAD,Luvinsta XL 80mg tablets
statin,BNF,0212000M0BEAAAD,Dorisin XL 80mg tablets
statin,BNF,0212000M0BGAAAD,Nandovar XL 80mg tablets
statin,BNF,0212000X0AAAAAA,Pravastatin 10mg tablets
statin,BNF,0212000X0AAABAB,Pravastatin 20mg tablets
statin,BNF,0212000X0AAADAD,Pravastatin 40mg tablets
statin,BNF,0212000X0AAAHAH,Pravastatin 40mg/5ml oral liquid
statin,BNF,0212000X0AAAKAK,Pravastatin 5mg/5ml oral liquid
statin,BNF,0212000X0BBAAAA,Lipostat 10mg tablets
statin,BNF,0212000X0BBABAB,Lipostat 20mg tablets
statin,BNF,0212000X0BBACAD,Lipostat 40mg tablets
statin,BNF,0212000Y0AAAAAA,Simvastatin 10mg tablets
statin,BNF,0212000Y0AAABAB,Simvastatin 20mg tablets
statin,BNF,0212000Y0AAADAD,Simvastatin 40mg tablets
statin,BNF,0212000Y0AAAFAF,Simvastatin 10mg/5ml oral suspension
statin,BNF,0212000Y0AAAGAG,Simvastatin 20mg/5ml oral liquid
statin,BNF,0212000Y0AAAHAH,Simvastatin 80mg tablets
statin,BNF,0212000Y0AAAKAK,Simvastatin 20mg/5ml oral suspension sugar free
statin,BNF,0212000Y0AAALAL,Simvastatin 40mg/5ml oral suspension sugar free
statin,BNF,0212000Y0BBAAAA,Zocor 10mg tablets
statin,BNF,0212000Y0BBABAB,Zocor 20mg tablets
statin,BNF,0212000Y0BBACAD,Zocor 40mg tablets
statin,BNF,0212000Y0BBADAH,Zocor 80mg tablets
statin,BNF,0212000Y0BBAEAA,Zocor Heart-Pro 10mg tablets
statin,BNF,0212000Y0BDAAAA,Simvador 10mg tablets
statin,BNF,0212000Y0BDABAB,Simvador 20mg tablets
statin,BNF,0212000Y0BDACAD,Simvador 40mg tablets
statin,BNF,0212000Y0BDADAH,Simvador 80mg tablets
